
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e3964e l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e39634 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
000114e4 l       .data		 00000034 LED7_HW
01e20c61 l       .text		 0000001a LED7_LARGE_LETTER_2_SEG
01e207a1 l       .text		 0000000a LED7_NUMBER_2_SEG
01e20c47 l       .text		 0000001a LED7_SMALL_LETTER_2_SEG
01e0543e l     F .text		 0000002e LP_NK
01e3a9d2 l     F .text		 00000010 L_abs
01e3a9cc l     F .text		 00000006 L_mult
01e3a8fe l     F .text		 00000046 L_shl
01e3a8de l     F .text		 00000020 L_shr
01e3a892 l     F .text		 0000004c Log2
01e3a76c l     F .text		 0000008c Lsp_Az
01e3a6c0 l     F .text		 0000002c Lsp_expand_1_2
000185f4 l     F .data_code		 0000000e NV_RAM_POWER_GATE
01e07818 l     F .text		 00000010 Norm
01e0354c l     F .text		 0000000c P33_AND_WKUP_EDGE
01e03558 l     F .text		 0000000c P33_OR_WKUP_CPND
01e03540 l     F .text		 0000000c P33_OR_WKUP_EDGE
01e03564 l     F .text		 0000000c P33_OR_WKUP_EN
01e03570 l     F .text		 00000058 P3_PORT_SET
01e209a0 l       .text		 00000010 PA_valid
01e208d4 l       .text		 0000000c PB_valid
01e206f0 l       .text		 00000008 PC_valid
01e2060a l       .text		 00000005 PD_valid
01e4e42a l     F .text		 00000022 PHY_TO_BLE
01e20a10 l       .text		 00000010 PICHTER_SHIFTER_OPS
000165b0 l       .bss		 00000004 PLC_api
000165b4 l       .bss		 00000004 PLC_buf
01e3a3a0 l     F .text		 00000032 PLC_init
01e3a378 l     F .text		 00000028 PLC_query
01e3a3d2 l     F .text		 00000028 PLC_run
01e078a0 l     F .text		 0000005e QuasiFloatAdd
01e078fe l     F .text		 0000001e QuasiFloatAddInteger
01e0784c l     F .text		 00000028 QuasiFloatDiv
01e07874 l     F .text		 0000002c QuasiFloatMul
01e0783c l     F .text		 00000010 QuasiFloatNorm
01e17852 l     F .text		 0000006c QuickSort
01e56bbe l     F .text		 00000010 READ_SLOT_CLK
01e18d88 l     F .text		 00000032 REAL_FFT_F
01e18e8e l     F .text		 00000032 REAL_IFFT_F
01e4c64e l     F .text		 0000001c RF_analog_init
01e4c5a6 l     F .text		 000000a8 RF_mdm_init
01e1aaac l     F .text		 0000022a Resample
01e1aaa6 l     F .text		 00000006 RsampleSetSR
01e1f374 l       .text		 00000012 SD0_IO
00018776 l     F .data_code		 0000000e SET_WVDD_LEV
01e4c018 l       .text		 00000028 TXPWR_table
01e4c040 l       .text		 00000028 TXSET_table
01e3a944 l     F .text		 0000003a Weight_Az
01e35d3a l     F .text		 000007b4 XYcZ_add
01e350ce l     F .text		 00000c6c XYcZ_addC
01e3375a l     F .text		 00000074 ___syscfg_bin_group_read
01e285f4 l     F .text		 0000002e __a2dp_channel_open_status
01e268b6 l     F .text		 00000028 __a2dp_conn_for_addr
01e26ab6 l     F .text		 0000002a __a2dp_conn_for_channel
01e245f4 l     F .text		 0000001e __a2dp_conn_for_tws
01e45a16 l     F .text		 0000002e __a2dp_drop_frame
01e27bf6 l     F .text		 0000016a __a2dp_packet_handler
01e286f0 l     F .text		 00000016 __a2dp_start_event_handler
01e28706 l     F .text		 00000016 __a2dp_suspend_event_handler
01e49c0c l     F .text		 000001a0 __audio_src_base_write
01e4b3b0 l     F .text		 0000001a __audio_stream_clear
01e4b3cc l     F .text		 00000026 __audio_stream_resume
01e4b314 l     F .text		 0000009a __audio_stream_run
01e2829c l     F .text		 00000042 __avctp_conn_for_addr
01e2871c l     F .text		 0000003a __avctp_conn_for_channel
01e2461e l     F .text		 00000030 __avctp_conn_for_tws
01e28982 l     F .text		 00000382 __avctp_packet_handler
01e4e44c l     F .text		 00000042 __ble_rx_buf_process_conn
01e5ff44 l     F .text		 0000002e __ble_sibling_timeout
01e62e3a l     F .text		 00000014 __bredr_rx_bulk_alloc
01e0972e l     F .text		 00000004 __bt_free
01e14d9e l     F .text		 00000010 __bt_malloc
01e2ad04 l     F .text		 0000000a __bt_pbg_data_try_send
01e243a0 l     F .text		 00000030 __bt_set_hid_independent_flag
01e240d8 l     F .text		 00000036 __bt_set_update_battery_time
01e393cc l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e3945e l     F .text		 000000e4 __bt_updata_reset_bt_bredrexm_addr
01e4fd88 l     F .text		 0000003e __bt_updata_save_connection_info
01e56aea l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e56aa0 l     F .text		 0000004a __bt_updata_save_link_info
01e333a6 l     F .text		 0000005e __btif_item_read
01e15a50 l     F .text		 00000028 __btosc_disable_sw
01e51be4 l     F .text		 0000004c __calc_and_send_sres
01e5cee6 l     F .text		 0000006e __call_api_and_wait
01e243d0 l     F .text		 0000000a __change_hci_class_type
01e5788a l     F .text		 00000018 __clean_reg_rxfull
01e5709a l     F .text		 00000014 __clean_reg_txempty
01e27b52 l     F .text		 000000a4 __close_channel
01e4dc0a l     F .text		 00000074 __cmd_to_lmp_conn
01e2691c l     F .text		 0000008e __create_a2dp_conn
01e28462 l     F .text		 0000005e __create_avctp_conn
01e1458c l     F .text		 0000003e __create_hid_conn
01e04cae l     F .text		 00000016 __dev_manager_get_time_stamp
01e31184 l     F .text		 0000003a __dev_read
01e311be l     F .text		 0000003a __dev_write
01e5d830 l     F .text		 0000001a __disable_all_inquiry_and_scan
00015a14 l       .bss		 00000004 __errno.err
01e2fcd6 l     F .text		 00000086 __fat_fclose
01e2fd5c l     F .text		 000001ea __fat_fdelete
01e30a1a l     F .text		 00000020 __fat_fget_attr
01e30a3c l     F .text		 0000002c __fat_fget_attrs
01e2d8a8 l     F .text		 00000002 __fat_fget_free_space
01e2fb98 l     F .text		 0000013c __fat_fget_name
01e2fb8a l     F .text		 00000006 __fat_flen
01e30a68 l     F .text		 00000002 __fat_fmove
01e2f118 l     F .text		 0000039c __fat_fopen
01e2d5a6 l     F .text		 00000300 __fat_format
01e2fb90 l     F .text		 00000008 __fat_fpos
01e2f548 l     F .text		 00000130 __fat_fread
01e2fcd4 l     F .text		 00000002 __fat_frename
01e30238 l     F .text		 000000a0 __fat_fscan
01e302d8 l     F .text		 000000ac __fat_fscan_interrupt
01e30384 l     F .text		 0000000a __fat_fscan_release
01e2fab8 l     F .text		 000000d2 __fat_fseek
01e305ea l     F .text		 00000430 __fat_fsel
01e30a3a l     F .text		 00000002 __fat_fset_attr
01e2d8a6 l     F .text		 00000002 __fat_fset_vol
01e2f832 l     F .text		 00000286 __fat_fwrite
01e30b0a l     F .text		 0000067a __fat_ioctl
01e2d412 l     F .text		 00000138 __fat_mount
01e2d54a l     F .text		 00000020 __fat_unmount
01e2b992 l     F .text		 00000044 __find_mount
01e2b9d6 l     F .text		 00000028 __find_part
01e00c7c l     F .text		 00000062 __fm_dec_close
01e0aab8 l     F .text		 00000004 __fm_reverb_pause
01e0aab4 l     F .text		 00000004 __fm_reverb_resume
01e0e61e l     F .text		 000000c6 __fm_scan_all
01e0e4b4 l     F .text		 0000016a __fm_semi_scan
01e0ab1a l     F .text		 00000016 __fm_ui_cur_station
01e0ab9c l     F .text		 00000006 __fm_ui_reflash_main
01e0e49e l     F .text		 00000016 __fm_ui_show_station
01e284d8 l     F .text		 00000066 __free_avctp_conn
01e1463e l     F .text		 0000001a __free_hid_conn
01e43d48 l     F .text		 0000000a __free_sbc_decoder
01e51294 l     F .text		 00000116 __get_access_addr
01e4e1fa l     F .text		 0000001c __get_ble_anchor_con
01e2bb8c l     F .text		 00000024 __get_file
01e555de l     F .text		 00000038 __get_last_a2dp_seqn_from_list
0001876a l     F .data_code		 0000000c __get_lrc_hz
01e58abe l     F .text		 00000030 __get_lt_addr
01e144ca l     F .text		 00000004 __get_media_packet
01e144d2 l     F .text		 00000004 __get_media_stop
01e144ce l     F .text		 00000004 __get_media_suspend
01e32114 l     F .text		 00000060 __get_min_precesion
01e2b9fe l     F .text		 00000014 __get_mount
01e62bd0 l     F .text		 0000003a __get_rtp_header_len
00017ba4 l       .bss		 00000004 __h4_send_packet
01e24b5e l     F .text		 00000028 __hfp_conn_for_channel
01e24bc2 l     F .text		 00000028 __hfp_conn_for_rfcomm_id
01e2479a l     F .text		 00000004 __hfp_conn_for_tws
01e14558 l     F .text		 00000034 __hid_conn_for_addr
01e063dc l     F .text		 0000002a __hid_conn_for_channel
01e063b2 l     F .text		 0000002a __hid_conn_for_int_channel
01e1481c l     F .text		 0000009e __hid_ctrl_packet_handler
01e148ba l     F .text		 00000046 __hid_interrupt_packet_handler
01e1493e l     F .text		 0000012a __hid_run_loop
00016fcc l       .bss		 00000080 __host_var
01e4bcc0 l     F .text		 00000018 __hw_bt_osc_enable
01e4b9ee l     F .text		 0000001c __hw_clk_limit
01e0399a l     F .text		 00000136 __hw_enter_soft_poweroff
01e4ba0a l     F .text		 0000001a __hw_hsb_clk_limit
01e05522 l     F .text		 00000026 __hw_lrc_enable
01e15814 l     F .text		 0000006e __hw_lrc_time_set
01e1598a l     F .text		 00000008 __hw_nv_timer0_enable
01e158ca l     F .text		 000000c0 __hw_nv_timer0_set_time
01e15c8e l     F .text		 0000006c __hw_nv_timer_get_pass_time
01e159ac l     F .text		 00000060 __hw_nv_timer_get_period
01e158bc l     F .text		 0000000e __hw_nv_timer_is_runnig
01e15a78 l     F .text		 00000168 __hw_pdown_enter
01e15be0 l     F .text		 000000ae __hw_pdown_exit
01e4bb42 l     F .text		 00000028 __hw_pll_all_oe
01e4bb0e l     F .text		 00000034 __hw_pll_sys_clk_out_post
01e4b978 l     F .text		 00000076 __hw_pll_sys_clk_out_pre
01e4e49c l     F .text		 0000026a __hw_rx_buf_process
01e0546c l     F .text		 000000b6 __hw_set_osc_hz
000183ca l     F .data_code		 00000044 __hw_spi_clk_div
01e035c8 l     F .text		 00000226 __hw_wakeup_port_init
01e0388c l     F .text		 0000010e __hw_wakeup_source
01e5acee l     F .text		 00000070 __inquiry_result_handler
01e5ba8c l     F .text		 00000180 __inquiry_scan_enable
01e0686e l     F .text		 0000003e __jl_fs_sector_align
01e11aa8 l     F .text		 000002b0 __led7_scan
000163c0 l       .bss		 00000001 __led7_scan.cnt
01e634dc l     F .text		 00000068 __link_task_add
01e63404 l     F .text		 000000aa __link_task_del
01e4b694 l     F .text		 0000000a __list_add
01e0162c l     F .text		 00000006 __list_del_entry
01e0915a l     F .text		 00000006 __list_del_entry.5118
01e0196c l     F .text		 00000006 __list_del_entry.5570
01e01966 l     F .text		 00000006 __list_del_entry.5734
01e099b0 l     F .text		 00000006 __list_del_entry.5767
01e09996 l     F .text		 00000006 __list_del_entry.5934
01e002b6 l     F .text		 00000006 __list_del_entry.6382
01e326ee l     F .text		 00000006 __list_del_entry.7538
01e323f2 l     F .text		 00000006 __list_del_entry.7641
01e4b676 l     F .text		 00000006 __list_del_entry.8166
01e4b26e l     F .text		 00000006 __list_del_entry.8317
01e50fd0 l     F .text		 000000da __lmp_private_clear_a2dp_packet
01e47d5e l     F .text		 00000014 __local_sync_timer_del
01e15a0c l     F .text		 00000036 __low_power_suspend
000184c0 l     F .data_code		 0000000c __lvd_irq_handler
01e27b1e l     F .text		 00000034 __media_close
01e4367e l     F .text		 00000038 __mp3_check_buf
01e436b6 l     F .text		 00000006 __mp3_get_lslen
01e435c0 l     F .text		 00000038 __mp3_input
01e435f8 l     F .text		 00000086 __mp3_output
01e436bc l     F .text		 00000004 __mp3_store_rev_data
01e2d0f4 l     F .text		 0000008e __new_fat_dev_handl
00018bb6 l     F .data_code		 00000138 __norflash_read
01e5bc0c l     F .text		 00000126 __page_scan_enable
01e56e02 l     F .text		 00000024 __pcm_out_disable
01e5b75a l     F .text		 00000038 __power_get_timeout.5692
01e31dde l     F .text		 00000080 __power_get_timeout.7323
01e11e1a l     F .text		 0000001e __power_resume
01e5b7da l     F .text		 00000048 __power_resume.5695
01e31e76 l     F .text		 0000007c __power_resume.7325
01e5b822 l     F .text		 000000d4 __power_resume_post.5696
01e11e18 l     F .text		 00000002 __power_suspend_post
01e5b7b4 l     F .text		 00000026 __power_suspend_post.5694
01e31e5e l     F .text		 00000018 __power_suspend_post.7324
01e5b792 l     F .text		 00000022 __power_suspend_probe.5693
01e320f4 l     F .text		 00000020 __precesion_sort
01e2b8f0 l     F .text		 0000001a __put_file
01e576de l     F .text		 00000014 __put_lt_addr
01e2b8a8 l     F .text		 00000048 __put_mount
01e595c2 l     F .text		 000000a6 __read_fhs_packet
01e5808c l     F .text		 0000000c __read_reg_packet_seqn
01e54eda l     F .text		 00000032 __role_switch_post
01e54e2a l     F .text		 000000b0 __role_switch_probe
01e54dfa l     F .text		 00000030 __role_switch_schdule
01e578e0 l     F .text		 00000112 __rx_adjust_clkoffset
01e2c2f2 l     F .text		 00000052 __sdfile_path_get_name
01e4dfdc l     F .text		 00000038 __set_anchor_cnt
01e4df76 l     F .text		 00000006 __set_anchor_cnt_disable
01e4df5a l     F .text		 0000001c __set_ble_anchor_con
01e56e9c l     F .text		 00000058 __set_default_sco_rx_buf
01e0ab30 l     F .text		 0000006c __set_fm_frq
01e0aabc l     F .text		 0000005e __set_fm_station
01e4ee02 l     F .text		 00000016 __set_hw_state
01e4edd0 l     F .text		 00000032 __set_interval
01e4e48e l     F .text		 0000000e __set_latency_hold_cnt
01e4edae l     F .text		 00000022 __set_le_prio
01e4f5ca l     F .text		 00000018 __set_ll_local_addr
01e4f5a2 l     F .text		 00000028 __set_ll_local_addr_common
01e4e810 l     F .text		 00000044 __set_local_addr
01e2410e l     F .text		 0000000e __set_page_timeout_value
01e24212 l     F .text		 0000000c __set_sbc_cap_bitpool
01e24136 l     F .text		 0000000e __set_simple_pair_param
01e2411c l     F .text		 0000000e __set_super_timeout_value
01e240a8 l     F .text		 00000030 __set_support_aac_flag
01e2407a l     F .text		 0000002e __set_support_msbc_flag
01e2412a l     F .text		 0000000c __set_user_background_goback
01e24048 l     F .text		 00000032 __set_user_ctrl_conn_num
01e28134 l     F .text		 0000000c __sink_channel_open
01e28140 l     F .text		 00000002 __sink_event_credits
01e27eda l     F .text		 00000016 __sink_media_close
01e28142 l     F .text		 0000008e __sink_media_packet
01e281d0 l     F .text		 00000002 __sink_media_suspend
01e616a0 l     F .text		 0000006e __slave_abandon_bulk_check
01e144b8 l     F .text		 00000004 __source_channel_open
01e144c6 l     F .text		 00000004 __source_codec_init
01e144bc l     F .text		 00000002 __source_event_credits
01e144c0 l     F .text		 00000002 __source_get_start_rsp
01e144c4 l     F .text		 00000002 __source_media_close
01e144be l     F .text		 00000002 __source_media_packet
01e144c2 l     F .text		 00000002 __source_media_suspend
01e5c568 l     F .text		 000000bc __start_monitor_by_instant
01e32288 l     F .text		 000000e0 __sys_timer_add
01e3246a l     F .text		 00000066 __sys_timer_del
01e336d2 l     F .text		 00000060 __syscfg_bin_item_read
01e33732 l     F .text		 00000028 __syscfg_bin_read
01e331ca l     F .text		 0000002a __syscfg_read
01e05618 l     F .text		 0000003e __tcnt_us
0001640c l       .bss		 00000004 __this
00016410 l       .bss		 00000004 __this.105
00015a20 l       .bss		 00000004 __this_fm_info
01e325bc l     F .text		 00000024 __timer_del
01e324d4 l     F .text		 0000001e __timer_put
01e58920 l     F .text		 00000020 __timer_register
01e574c2 l     F .text		 00000010 __timer_remove
01e15992 l     F .text		 0000001a __tus_cnt
01e5fe12 l     F .text		 00000004 __tws_adv_connect_rx_handler
01e5fedc l     F .text		 00000010 __tws_scan_connect_rx_handler
01e4f11e l     F .text		 00000012 __tws_scan_req_pdu
01e5ffea l     F .text		 00000082 __tws_scan_search_rx_handler
01e6387c l       .text		 0000000c __tws_tone_player_align
01e63864 l       .text		 0000000c __tws_tws_tone_sync
01e63870 l       .text		 0000000c __tws_tws_tranid_sync
00016ee4 l       .bss		 00000074 __ui_display_env
01e05776 l     F .text		 0000008e __ui_led7_clear_all
01e11a7c l     F .text		 0000002c __ui_led7_get_sys_halfsec
01e0575a l     F .text		 0000001c __ui_led7_port_set_hz
01e01cac l     F .text		 00000056 __ui_main_close_action
01e43e38 l     F .text		 00000064 __unpack_sbc_frame_info
01e06b7a l     F .text		 00000044 __update_loader_download_init
00014e1c l       .bss		 00000104 __user_info
01e32174 l     F .text		 000000e6 __usr_timer_add
01e324f2 l     F .text		 00000024 __usr_timer_del
01e01682 l     F .text		 00000178 __vsprintf
01e12ba0 l     F .text		 00000020 __wakeup_is_idle
01e393ac l     F .text		 00000016 __wav_check_buf
01e393c2 l     F .text		 00000006 __wav_get_lslen
01e3930c l     F .text		 0000001a __wav_input
01e39326 l     F .text		 00000086 __wav_output
01e393c8 l     F .text		 00000004 __wav_store_rev_data
01e59138 l     F .text		 00000096 __write_fhs_packet
01e58888 l     F .text		 0000001a __write_reg_bch
01e58868 l     F .text		 00000020 __write_reg_bdaddr
01e578a2 l     F .text		 0000001a __write_reg_clkoffset
01e56b44 l     F .text		 0000002a __write_reg_encry
01e5b928 l     F .text		 0000002c __write_reg_escoltcntl
01e5b954 l     F .text		 0000002a __write_reg_escotrcntl
01e58cfc l     F .text		 00000014 __write_reg_format
01e588a2 l     F .text		 00000010 __write_reg_lt_addr
01e56b22 l     F .text		 0000001a __write_reg_packet_type
01e57872 l     F .text		 00000018 __write_reg_rxint
01e57fd2 l     F .text		 0000001a __write_reg_rxptr
01e58074 l     F .text		 00000018 __write_reg_seqn
01e5704a l     F .text		 00000050 __write_reg_txinfo
01e5adbe l     F .text		 0000002a __write_reg_txptr
000163ec l       .bss		 00000002 _adc_res
01e03c18 l     F .text		 000000e0 _audio_dac_status_hook
01e05a5e l     F .text		 000000ee _audio_dac_trim_hook
01e17114 l     F .text		 0000001e _eq_isr
00014de8 l       .bss		 0000000f _inquiry_result
00016848 l       .bss		 0000002c _led7_env
00018d06 l     F .data_code		 00000020 _norflash_read
00018f58 l     F .data_code		 00000064 _norflash_write
01e06752 l     F .text		 00000012 _pow.2150
01e2c8be l     F .text		 0000004c _sdf_getfile_totalindir
01e2c628 l     F .text		 0000005a _sdf_readnextdir
01e2c6e0 l     F .text		 000000d0 _sdf_scan_dir
01e2ce4e l     F .text		 00000020 _sdf_seach_file_by_clust
01e2ce6e l     F .text		 00000020 _sdf_seach_file_by_number
01e2ce8e l     F .text		 0000000c _sdf_seach_total
01e2ce9a l     F .text		 0000000c _sdf_store_number
01e2c682 l     F .text		 0000005e _sdf_type_compare
00016784 l       .bss		 00000018 _sdfile_handl
000112f4 l       .data		 00000004 _this_sys_clk
01e05e56 l     F .text		 00000028 _tone_dec_app_comm_deal
01e09da4 l     F .text		 0000005e _vm_area_erase
01e09e94 l     F .text		 0000019c _vm_defrag
01e27fa6 l     F .text		 00000022 a2dp_abort
01e092aa l     F .text		 00000056 a2dp_audio_res_close
01e27a3e l     F .text		 000000e0 a2dp_channel_open_success
01e27f6e l     F .text		 00000038 a2dp_close_ind
000165c4 l       .bss		 00000004 a2dp_dec
01e0934e l     F .text		 0000001c a2dp_dec_close
01e0f47a l     F .text		 0000000e a2dp_dec_event_handler
01e46706 l     F .text		 0000005e a2dp_dec_fetch_frame
01e46684 l     F .text		 00000072 a2dp_dec_get_frame
01e20a00 l       .text		 00000010 a2dp_dec_handler
01e0f488 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e46628 l     F .text		 00000004 a2dp_dec_post_handler
01e462fa l     F .text		 0000032e a2dp_dec_probe_handler
01e466f6 l     F .text		 00000010 a2dp_dec_put_frame
01e09300 l     F .text		 0000004e a2dp_dec_release
01e45c04 l     F .text		 0000005e a2dp_dec_set_output_channel
01e4662c l     F .text		 00000004 a2dp_dec_stop_handler
01e459a6 l     F .text		 00000032 a2dp_decoder_close
01e45c72 l     F .text		 00000006 a2dp_decoder_join_tws
01e45ba2 l     F .text		 00000062 a2dp_decoder_open
01e46630 l     F .text		 00000008 a2dp_decoder_resume
01e45eea l     F .text		 00000016 a2dp_decoder_resume_form_bluetooeh
01e45c62 l     F .text		 00000004 a2dp_decoder_set_output_channel
01e4628a l     F .text		 00000070 a2dp_decoder_stream_restart
01e45c66 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e4625a l     F .text		 00000030 a2dp_decoder_suspend_and_resume
01e45988 l     F .text		 0000001e a2dp_drop_frame_start
01e459d8 l     F .text		 00000016 a2dp_drop_frame_stop
01e09276 l     F .text		 00000010 a2dp_eq_drc_close
01e26be8 l     F .text		 0000004c a2dp_event_credits
01e23646 l     F .text		 00000028 a2dp_get_status
01e27d60 l     F .text		 00000038 a2dp_getcap_ind_mpeg24
01e27fc8 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e20d90 l       .text		 0000001c a2dp_input
01e2b7fc l     F .text		 00000014 a2dp_media_channel_exist
01e2b7d2 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e2b844 l     F .text		 00000020 a2dp_media_fetch_packet
01e2b810 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e25342 l     F .text		 00000012 a2dp_media_free_packet
01e24576 l     F .text		 00000020 a2dp_media_get_packet
01e2455a l     F .text		 0000001c a2dp_media_get_packet_num
01e2b7e8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e2b830 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e2b0c0 l     F .text		 0000001c a2dp_media_packet_codec_type
01e0e278 l     F .text		 00000052 a2dp_media_packet_play_start
01e27ea0 l     F .text		 0000003a a2dp_open_ind
01e09286 l     F .text		 00000024 a2dp_output_sync_close
01e2688e l     F .text		 00000028 a2dp_release
01e2688a l     F .text		 00000004 a2dp_resume
01e230d0 l       .text		 00000006 a2dp_sbc
01e26c50 l     F .text		 000000d0 a2dp_send_cmd
01e230ac l       .text		 00000024 a2dp_sep_ind_mpeg24
01e23088 l       .text		 00000024 a2dp_sep_ind_sbc
01e27d98 l     F .text		 00000108 a2dp_set_configure_ind_mpeg24
01e28010 l     F .text		 00000124 a2dp_set_configure_ind_sbc
00011b38 l       .data		 00000004 a2dp_stack
01e27ef0 l     F .text		 00000046 a2dp_start_ind
01e28622 l     F .text		 000000ce a2dp_status_changed
01e26886 l     F .text		 00000004 a2dp_suspend
01e27f36 l     F .text		 00000038 a2dp_suspend_ind
0001636c l       .bss		 00000002 a2dp_timer
000165bc l       .bss		 00000004 a2dp_tws_align
000165c0 l       .bss		 00000004 a2dp_tws_align_time
000165b8 l       .bss		 00000004 a2dp_tws_delay
01e0f280 l     F .text		 000001fa a2dp_wait_res_handler
01e56970 l       .text		 00000006 ab_train_table
01e3a97e l     F .text		 00000010 abs_s
00016b7c l       .bss		 00000050 acl_tx_bulk_sem
01e2b0dc l     F .text		 000001e6 acl_u_packet_analyse
00011b48 l       .data		 00000004 acp_stack
01e00f22 l     F .text		 00000070 ad_get_key_value
01e20fd0 l       .text		 00000030 ad_table
01e03f9a l     F .text		 00000032 adc_add_sample_ch
01e062e4 l     F .text		 00000024 adc_check_vbat_lowpower
00011398 l       .data		 0000000c adc_data
01e00ef0 l     F .text		 00000032 adc_get_value
000168a4 l       .bss		 00000030 adc_hdl
01e0f138 l     F .text		 00000038 adc_isr
01e10df8 l     F .text		 00000008 adc_mic_output_handler
01e10dc6 l     F .text		 00000032 adc_mic_output_handler_downsr
01e11814 l     F .text		 0000002c adc_output_to_buf
01e0404e l     F .text		 0000002a adc_pmu_detect_en
000173c0 l       .bss		 000000b0 adc_queue
01e04078 l     F .text		 000000b8 adc_sample
01e0f08c l     F .text		 000000ac adc_scan
0001649c l       .bss		 00000004 adc_scan.adc_sample_flag
01e05686 l     F .text		 00000054 adc_value_to_voltage
01e2481a l     F .text		 0000003c add_hfp_flag
000164a8 l       .bss		 00000004 adjust_complete
01e20fa8 l       .text		 00000028 adkey_data
000113a4 l       .data		 00000014 adkey_scan_para
01e4f3d8 l       .text		 00000010 adv_handler.6773
000126a8 l       .data		 00000004 adv_hdl.6760
01e14f16 l     F .text		 0000000a adv_idle_resume
01e14f20 l     F .text		 00000004 adv_idle_suspend
01e206f8 l       .text		 00000008 adv_idle_task_ops
01e14e5c l     F .text		 00000094 adv_resume
01e4f7d0 l     F .text		 00000064 adv_rx_probe_handler.6777
01e14ef0 l     F .text		 00000026 adv_suspend
01e20700 l       .text		 00000008 adv_task_ops
01e03264 l     F .text		 0000002a aec_dccs_eq_filter
0001642c l       .bss		 00000004 aec_hdl
01e2ad0e l     F .text		 000000a0 aec_sco_connection_start
01e175fe l     F .text		 0000001a aec_ul_eq_filter
01e4c268 l       .text		 00000021 agc_dbm_tlb
00016518 l       .bss		 00000004 agc_noise_avg
01e4c068 l       .text		 00000200 agc_tlb
01e19a08 l     F .text		 00000014 alfilter_make
01e33b4c l     F .text		 00000060 alloc
01e18278 l     F .text		 0000002a allpassm_make
01e18ec0 l     F .text		 0000008a allpassm_step
01e22a2c l       .text		 00000010 aotype
000167bc l       .bss		 00000020 app_audio_cfg
01e07484 l     F .text		 00000020 app_audio_get_max_volume
01e0141e l     F .text		 00000048 app_audio_get_volume
01e0aba2 l     F .text		 00000004 app_audio_output_ch_analog_gain_set
01e05b4c l     F .text		 00000004 app_audio_output_channel_get
01e01558 l     F .text		 000000d4 app_audio_set_volume
01e05b92 l     F .text		 00000040 app_audio_state_exit
01e05b50 l     F .text		 0000002c app_audio_state_switch
01e07508 l     F .text		 00000062 app_audio_volume_down
01e0f186 l     F .text		 0000004a app_audio_volume_save_do
01e074a4 l     F .text		 00000064 app_audio_volume_up
01e63898 l       .text		 00000008 app_box_sync_stub
0001136c l       .data		 00000001 app_bt_hdl.0
000165f4 l       .bss		 00000004 app_bt_hdl.1
00016604 l       .bss		 00000004 app_bt_hdl.10
00016608 l       .bss		 00000004 app_bt_hdl.11
0001660c l       .bss		 00000004 app_bt_hdl.13
00016610 l       .bss		 00000004 app_bt_hdl.14
00016614 l       .bss		 00000004 app_bt_hdl.15
00016372 l       .bss		 00000001 app_bt_hdl.19
000165f8 l       .bss		 00000004 app_bt_hdl.2
00016618 l       .bss		 00000004 app_bt_hdl.20
0001661c l       .bss		 00000004 app_bt_hdl.21
00016620 l       .bss		 00000004 app_bt_hdl.23
00016370 l       .bss		 00000001 app_bt_hdl.5
000165fc l       .bss		 00000004 app_bt_hdl.6
00016600 l       .bss		 00000004 app_bt_hdl.9
000163b6 l       .bss		 00000001 app_common_key_msg_deal.bass_st
000163b7 l       .bss		 00000001 app_curr_task
01e08974 l     F .text		 0000043c app_default_event_deal
01e63888 l       .text		 00000008 app_led_mode_sync_stub
000163b8 l       .bss		 00000001 app_next_task
01e098f6 l     F .text		 00000004 app_power_set_tws_sibling_bat_level
000163b9 l       .bss		 00000001 app_prev_task
01e29422 l     F .text		 00000002 app_rfcomm_packet_handler
01e33164 l     F .text		 00000014 app_sys_event_probe_handler
01e33154 l     F .text		 00000010 app_task_clear_key_msg
01e08db0 l     F .text		 0000003c app_task_exitting
01e330b4 l     F .text		 00000034 app_task_get_msg
01e0cf00 l     F .text		 00000e98 app_task_handler
01e22a28 l       .text		 00000004 app_task_list
01e0ac16 l     F .text		 000022ea app_task_loop
01e33050 l     F .text		 00000064 app_task_put_key_msg
01e330e8 l     F .text		 0000006c app_task_put_usr_msg
01e07444 l     F .text		 00000040 app_task_switch_next
01e072a2 l     F .text		 000000ca app_task_switch_to
0001681c l       .bss		 0000002c app_var
01e638a0 l       .text		 00000008 app_vol_sync_stub
01e23118 l       .text		 00000038 arp_control_handlers
01e230d8 l       .text		 00000040 arp_deal_respone_handlers
01e1da7f l       .text		 0000000b asc_number
01e001a4 l     F .text		 00000008 assert_printf
01e24dc2 l     F .text		 0000006c atcmd_try_send
01e07e18 l     F .text		 00000014 atomic_add_return
01e07e04 l     F .text		 00000014 atomic_set
